geoid,cd,state,cvap,moe,year
4001,1,Oklahoma,557314,1151,2014
4002,2,Oklahoma,562498,662,2014
4003,3,Oklahoma,564378,1150,2014
4004,4,Oklahoma,582544,1426,2014
4005,5,Oklahoma,552434,1816,2014
4101,1,Oregon,582389,2227,2014
4102,2,Oregon,600024,1604,2014
4103,3,Oregon,613773,3012,2014
4104,4,Oregon,619856,1652,2014
4105,5,Oregon,586219,2404,2014
4201,1,Pennsylvania,537869,1231,2014
4202,2,Pennsylvania,496243,4372,2014
4203,3,Pennsylvania,555345,3507,2014
4204,4,Pennsylvania,539399,1424,2014
4205,5,Pennsylvania,520831,2857,2014
4206,6,Pennsylvania,516389,1625,2014
4207,7,Pennsylvania,541680,1498,2014
4208,8,Pennsylvania,537910,1434,2014
4209,9,Pennsylvania,555896,1155,2014
4210,10,Pennsylvania,547580,1689,2014
4211,11,Pennsylvania,545860,1494,2014
4212,12,Pennsylvania,551580,867,2014
4213,13,Pennsylvania,549529,1089,2014
4214,14,Pennsylvania,554526,610,2014
4215,15,Pennsylvania,549483,1063,2014
4216,16,Pennsylvania,540100,935,2014
4217,17,Pennsylvania,554549,1601,2014
4218,18,Pennsylvania,553521,1554,2014
4401,1,RhodeIsland,386615,2272,2014
4402,2,RhodeIsland,402447,1621,2014
4501,1,SouthCarolina,578365,2355,2014
4502,2,SouthCarolina,526282,2800,2014
4503,3,SouthCarolina,521624,1608,2014
4504,4,SouthCarolina,521119,1779,2014
4505,5,SouthCarolina,530236,1479,2014
4506,6,SouthCarolina,506771,3342,2014
4507,7,SouthCarolina,546951,1067,2014
4600,AL,SouthDakota,635405,1003,2014
4701,1,Tennessee,557943,1004,2014
4702,2,Tennessee,567265,1273,2014
4703,3,Tennessee,560508,1273,2014
4704,4,Tennessee,567085,1585,2014
4705,5,Tennessee,550436,1728,2014
4706,6,Tennessee,571231,1044,2014
4707,7,Tennessee,560639,1483,2014
4708,8,Tennessee,531381,1795,2014
4709,9,Tennessee,498421,1955,2014
4801,1,Texas,506503,1989,2014
4802,2,Texas,505415,4344,2014
4803,3,Texas,535569,3127,2014
4804,4,Texas,527812,1998,2014
4805,5,Texas,477691,2972,2014
4806,6,Texas,522243,3637,2014
4807,7,Texas,455009,4722,2014
4808,8,Texas,564274,3445,2014
4809,9,Texas,424793,4738,2014
4810,10,Texas,548535,4187,2014
4811,11,Texas,530153,1768,2014
4812,12,Texas,550778,3822,2014
4813,13,Texas,491023,1867,2014
4814,14,Texas,519429,2925,2014
4815,15,Texas,418196,3851,2014
4816,16,Texas,450416,2679,2014
4817,17,Texas,531129,2503,2014
4818,18,Texas,461852,5729,2014
4819,19,Texas,508721,1955,2014
4820,20,Texas,524275,4506,2014
4821,21,Texas,595110,3825,2014
4822,22,Texas,545682,4908,2014
4823,23,Texas,474242,3710,2014
4824,24,Texas,495806,3494,2014
4825,25,Texas,553092,3592,2014
4826,26,Texas,565928,3007,2014
4827,27,Texas,512354,2480,2014
4828,28,Texas,417477,3429,2014
4829,29,Texas,350193,4596,2014
4830,30,Texas,466758,3136,2014
4831,31,Texas,566721,2564,2014
4832,32,Texas,493394,3154,2014
4833,33,Texas,331690,4104,2014
4834,34,Texas,417848,3560,2014
4835,35,Texas,511004,4988,2014
4836,36,Texas,508381,3267,2014
4901,1,Utah,494573,1456,2014
4902,2,Utah,501465,2525,2014
4903,3,Utah,491849,2097,2014
4904,4,Utah,495024,2688,2014
5000,AL,Vermont,494674,838,2014
5101,1,Virginia,570904,2181,2014
5102,2,Virginia,554237,2296,2014
5103,3,Virginia,554975,2355,2014
5104,4,Virginia,584924,2553,2014
5105,5,Virginia,570230,1215,2014
5106,6,Virginia,575964,1652,2014
5107,7,Virginia,561597,2197,2014
5108,8,Virginia,517766,3378,2014
5109,9,Virginia,569316,1162,2014
5110,10,Virginia,538859,2842,2014
5111,11,Virginia,497472,4070,2014
5301,1,Washington,506579,3085,2014
5302,2,Washington,533388,2431,2014
5303,3,Washington,523293,1649,2014
5304,4,Washington,432798,2260,2014
5305,5,Washington,533997,1318,2014
5306,6,Washington,543134,2296,2014
5307,7,Washington,581651,2843,2014
5308,8,Washington,506305,3028,2014
5309,9,Washington,482627,3534,2014
5310,10,Washington,530202,2778,2014
5401,1,WestVirginia,489454,730,2014
5402,2,WestVirginia,485454,647,2014
5403,3,WestVirginia,467127,519,2014
5501,1,Wisconsin,535340,1542,2014
5502,2,Wisconsin,562526,1452,2014
5503,3,Wisconsin,559186,824,2014
5504,4,Wisconsin,494258,1589,2014
5505,5,Wisconsin,552655,1370,2014
5506,6,Wisconsin,548845,914,2014
5507,7,Wisconsin,547760,558,2014
5508,8,Wisconsin,546843,983,2014
5600,AL,Wyoming,432284,945,2014
101,1,Alabama,534357,1100,2016
102,2,Alabama,516042,1405,2016
103,3,Alabama,538124,1369,2016
104,4,Alabama,511065,1544,2016
105,5,Alabama,540512,940,2016
106,6,Alabama,519888,1903,2016
107,7,Alabama,511122,2280,2016
200,AL,Alaska,530385,1119,2016
401,1,Arizona,549353,2895,2016
402,2,Arizona,539385,2828,2016
403,3,Arizona,475508,3573,2016
404,4,Arizona,587617,3003,2016
405,5,Arizona,557497,2970,2016
406,6,Arizona,565541,3611,2016
407,7,Arizona,416822,4082,2016
408,8,Arizona,576753,3582,2016
409,9,Arizona,544288,3831,2016
501,1,Arkansas,546407,1074,2016
502,2,Arkansas,563787,1194,2016
503,3,Arkansas,550216,1871,2016
504,4,Arkansas,535460,1388,2016
601,1,California,545539,1767,2016
602,2,California,526768,2136,2016
603,3,California,497300,2774,2016
604,4,California,555490,2207,2016
605,5,California,508533,3004,2016
606,6,California,490566,3186,2016
607,7,California,526910,2725,2016
608,8,California,476414,3172,2016
609,9,California,472835,2922,2016
610,10,California,467771,3080,2016
611,11,California,497584,3050,2016
612,12,California,565460,3279,2016
613,13,California,518344,2957,2016
614,14,California,499148,3244,2016
615,15,California,483611,2658,2016
616,16,California,402445,3689,2016
617,17,California,438346,3557,2016
618,18,California,481624,3340,2016
619,19,California,473611,2968,2016
620,20,California,429821,2998,2016
621,21,California,350034,3327,2016
622,22,California,470490,3290,2016
623,23,California,485639,3366,2016
624,24,California,505763,2010,2016
625,25,California,476031,3071,2016
626,26,California,468926,2647,2016
627,27,California,482729,3683,2016
628,28,California,501365,3560,2016
629,29,California,398512,4235,2016
630,30,California,524892,3345,2016
631,31,California,471085,3421,2016
632,32,California,450000,3222,2016
633,33,California,524125,2956,2016
634,34,California,385029,4347,2016
635,35,California,429877,3161,2016
636,36,California,488389,3560,2016
637,37,California,463813,4382,2016
638,38,California,468908,2818,2016
639,39,California,483902,3201,2016
640,40,California,327106,3123,2016
641,41,California,456205,3424,2016
642,42,California,517569,3919,2016
643,43,California,437169,3994,2016
644,44,California,388042,4167,2016
645,45,California,517976,3602,2016
646,46,California,378526,3469,2016
647,47,California,475459,2946,2016
648,48,California,525036,2507,2016
649,49,California,514955,3643,2016
650,50,California,500272,3677,2016
651,51,California,417977,3826,2016
652,52,California,547077,4046,2016
653,53,California,541636,4245,2016
801,1,Colorado,585847,2702,2016
802,2,Colorado,610704,1954,2016
803,3,Colorado,551793,1485,2016
804,4,Colorado,558105,1953,2016
805,5,Colorado,578993,1494,2016
806,6,Colorado,538733,2712,2016
807,7,Colorado,555150,2948,2016
901,1,Connecticut,519206,2432,2016
902,2,Connecticut,549035,1365,2016
903,3,Connecticut,532825,2436,2016
904,4,Connecticut,484035,2743,2016
905,5,Connecticut,515878,3016,2016
1000,AL,Delaware,704108,1601,2016
1198,AL,District of Columbia,511190,2041,2016
1201,1,Florida,579888,1408,2016
1202,2,Florida,559346,2218,2016
1203,3,Florida,555841,2206,2016
1204,4,Florida,587141,3041,2016
1205,5,Florida,536289,3467,2016
1206,6,Florida,596696,2367,2016
1207,7,Florida,567729,3618,2016
1208,8,Florida,582791,1922,2016
1209,9,Florida,575460,4796,2016
1210,10,Florida,527540,4809,2016
1211,11,Florida,619225,2864,2016
1212,12,Florida,583296,2480,2016
1213,13,Florida,567936,2301,2016
1214,14,Florida,529478,3721,2016
1215,15,Florida,556293,4174,2016
1216,16,Florida,597649,2870,2016
1217,17,Florida,587953,2787,2016
1218,18,Florida,570702,3197,2016
1219,19,Florida,592474,3559,2016
1220,20,Florida,482357,4144,2016
1221,21,Florida,530096,3531,2016
1222,22,Florida,526187,3414,2016
1223,23,Florida,505919,4158,2016
1224,24,Florida,454084,4063,2016
1225,25,Florida,434837,3763,2016
1226,26,Florida,467186,4840,2016
1227,27,Florida,449720,4773,2016
1301,1,Georgia,536998,1537,2016
1302,2,Georgia,500423,1657,2016
1303,3,Georgia,532686,2423,2016
1304,4,Georgia,500103,3724,2016
1305,5,Georgia,565668,3988,2016
1306,6,Georgia,480080,3667,2016
1307,7,Georgia,473990,4083,2016
1308,8,Georgia,517907,1635,2016
1309,9,Georgia,528554,1923,2016
1310,10,Georgia,547704,3309,2016
1311,11,Georgia,526835,2632,2016
1312,12,Georgia,531858,1660,2016
1313,13,Georgia,508991,4136,2016
1314,14,Georgia,502896,1696,2016
1501,1,Hawaii,507266,2657,2016
1502,2,Hawaii,509290,2575,2016
1601,1,Idaho,628837,1980,2016
1602,2,Idaho,563905,1841,2016
1701,1,Illinois,522127,4163,2016
1702,2,Illinois,509750,3023,2016
1703,3,Illinois,477695,3583,2016
1704,4,Illinois,380590,3757,2016
1705,5,Illinois,538568,3908,2016
1706,6,Illinois,518628,2742,2016
1707,7,Illinois,522276,4221,2016
1708,8,Illinois,448181,3245,2016
1709,9,Illinois,505675,3866,2016
1710,10,Illinois,462773,2645,2016
1711,11,Illinois,467647,3453,2016
1712,12,Illinois,533604,968,2016
1713,13,Illinois,540956,2185,2016
1714,14,Illinois,518415,2584,2016
1715,15,Illinois,534531,1205,2016
1716,16,Illinois,522663,1263,2016
1717,17,Illinois,514978,1502,2016
1718,18,Illinois,536130,2158,2016
1801,1,Indiana,532399,1154,2016
1802,2,Indiana,521068,1307,2016
1803,3,Indiana,532787,1141,2016
1804,4,Indiana,551424,1341,2016
1805,5,Indiana,561065,2387,2016
1806,6,Indiana,546735,855,2016
1807,7,Indiana,513114,2348,2016
1808,8,Indiana,549703,843,2016
1809,9,Indiana,567923,1104,2016
1901,1,Iowa,579428,958,2016
1902,2,Iowa,580155,1117,2016
1903,3,Iowa,589474,1499,2016
1904,4,Iowa,563609,951,2016
2001,1,Kansas,503442,1423,2016
2002,2,Kansas,537829,1088,2016
2003,3,Kansas,523041,1266,2016
2004,4,Kansas,513254,1015,2016
2101,1,Kentucky,548107,575,2016
2102,2,Kentucky,564798,1183,2016
2103,3,Kentucky,551677,1355,2016
2104,4,Kentucky,560084,1240,2016
2105,5,Kentucky,543734,888,2016
2106,6,Kentucky,569798,1386,2016
2201,1,Louisiana,588031,2643,2016
2202,2,Louisiana,584181,3019,2016
2203,3,Louisiana,574079,1149,2016
2204,4,Louisiana,560938,1310,2016
2205,5,Louisiana,561945,1803,2016
2206,6,Louisiana,583593,3167,2016
2301,1,Maine,538714,904,2016
2302,2,Maine,520828,703,2016
2401,1,Maryland,558900,1875,2016
2402,2,Maryland,546280,3773,2016
2403,3,Maryland,546551,3913,2016
2404,4,Maryland,495551,3218,2016
2405,5,Maryland,550090,2391,2016
2406,6,Maryland,521983,2980,2016
2407,7,Maryland,532107,2922,2016
2408,8,Maryland,510926,3033,2016
2501,1,Massachusetts,560125,1366,2016
2502,2,Massachusetts,558600,1968,2016
2503,3,Massachusetts,535921,2851,2016
2504,4,Massachusetts,551136,2191,2016
2505,5,Massachusetts,524538,3201,2016
2506,6,Massachusetts,567997,2431,2016
2507,7,Massachusetts,533333,3606,2016
2508,8,Massachusetts,562451,3098,2016
2509,9,Massachusetts,570585,1901,2016
2601,1,Michigan,562349,519,2016
2602,2,Michigan,538157,1580,2016
2603,3,Michigan,538607,1676,2016
2604,4,Michigan,549247,935,2016
2605,5,Michigan,522911,1008,2016
2606,6,Michigan,536350,1155,2016
2607,7,Michigan,542743,788,2016
2608,8,Michigan,547280,1395,2016
2609,9,Michigan,546063,2077,2016
2610,10,Michigan,546833,1640,2016
2611,11,Michigan,527362,1958,2016
2612,12,Michigan,525003,2259,2016
2613,13,Michigan,486640,2866,2016
2614,14,Michigan,503123,2815,2016
2701,1,Minnesota,494576,1005,2016
2702,2,Minnesota,499925,1220,2016
2703,3,Minnesota,506587,2050,2016
2704,4,Minnesota,501574,1744,2016
2705,5,Minnesota,508322,2171,2016
2706,6,Minnesota,510172,1317,2016
2707,7,Minnesota,496634,854,2016
2708,8,Minnesota,519505,492,2016
2801,1,Mississippi,568153,920,2016
2802,2,Mississippi,526319,1200,2016
2803,3,Mississippi,561987,1294,2016
2804,4,Mississippi,572200,935,2016
2901,1,Missouri,546923,2182,2016
2902,2,Missouri,577377,2566,2016
2903,3,Missouri,590936,2064,2016
2904,4,Missouri,580532,1194,2016
2905,5,Missouri,564144,1940,2016
2906,6,Missouri,576229,1606,2016
2907,7,Missouri,582596,863,2016
2908,8,Missouri,567257,1076,2016
3000,AL,Montana,804263,896,2016
3101,1,Nebraska,463387,1180,2016
3102,2,Nebraska,454282,1166,2016
3103,3,Nebraska,441117,1124,2016
3201,1,Nevada,408976,3984,2016
3202,2,Nevada,508233,1724,2016
3203,3,Nevada,563428,3719,2016
3204,4,Nevada,493015,2954,2016
3301,1,NewHampshire,528004,1277,2016
3302,2,NewHampshire,520197,1358,2016
3401,1,NewJersey,536815,1612,2016
3402,2,NewJersey,532199,1820,2016
3403,3,NewJersey,563944,1785,2016
3404,4,NewJersey,525459,1955,2016
3405,5,NewJersey,530543,2592,2016
3406,6,NewJersey,488751,2566,2016
3407,7,NewJersey,522279,2437,2016
3408,8,NewJersey,422617,3673,2016
3409,9,NewJersey,474648,2924,2016
3410,10,NewJersey,488241,3526,2016
3411,11,NewJersey,539109,2308,2016
3412,12,NewJersey,493010,3029,2016
3501,1,NewMexico,504124,2346,2016
3502,2,NewMexico,476942,2380,2016
3503,3,NewMexico,504424,1960,2016
3601,1,NewYork,528703,2908,2016
3602,2,NewYork,506316,2890,2016
3603,3,NewYork,524037,3206,2016
3604,4,NewYork,502777,2588,2016
3605,5,NewYork,499846,4212,2016
3606,6,NewYork,447821,4400,2016
3607,7,NewYork,439894,4554,2016
3608,8,NewYork,524680,4524,2016
3609,9,NewYork,474026,4079,2016
3610,10,NewYork,484551,4887,2016
3611,11,NewYork,498885,2682,2016
3612,12,NewYork,541938,4541,2016
3613,13,NewYork,481435,4810,2016
3614,14,NewYork,398537,4551,2016
3615,15,NewYork,398953,4009,2016
3616,16,NewYork,496408,4096,2016
3617,17,NewYork,483325,2884,2016
3618,18,NewYork,522242,1624,2016
3619,19,NewYork,551700,1413,2016
3620,20,NewYork,557279,1583,2016
3621,21,NewYork,551734,963,2016
3622,22,NewYork,542323,976,2016
3623,23,NewYork,543451,931,2016
3624,24,NewYork,540730,906,2016
3625,25,NewYork,541684,1518,2016
3626,26,NewYork,541250,1758,2016
3627,27,NewYork,562160,1464,2016
3701,1,NorthCarolina,557211,2029,2016
3702,2,NorthCarolina,575760,2919,2016
3703,3,NorthCarolina,574029,1624,2016
3704,4,NorthCarolina,586766,3439,2016
3705,5,NorthCarolina,563567,1348,2016
3706,6,NorthCarolina,557592,2084,2016
3707,7,NorthCarolina,590446,1744,2016
3708,8,NorthCarolina,565030,1867,2016
3709,9,NorthCarolina,553974,1880,2016
3710,10,NorthCarolina,573691,1891,2016
3711,11,NorthCarolina,588024,1675,2016
3712,12,NorthCarolina,561866,2346,2016
3713,13,NorthCarolina,565225,1970,2016
3800,AL,NorthDakota,562632,1057,2016
3901,1,Ohio,537446,2197,2016
3902,2,Ohio,553183,1962,2016
3903,3,Ohio,545024,3607,2016
3904,4,Ohio,544818,1022,2016
3905,5,Ohio,551926,1440,2016
3906,6,Ohio,550236,1228,2016
3907,7,Ohio,551430,1390,2016
3908,8,Ohio,542785,816,2016
3909,9,Ohio,538404,2425,2016
3910,10,Ohio,548220,983,2016
3911,11,Ohio,524659,2294,2016
3912,12,Ohio,571539,2343,2016
3913,13,Ohio,555059,1853,2016
3914,14,Ohio,550315,1385,2016
3915,15,Ohio,576086,2380,2016
3916,16,Ohio,556785,1826,2016
4001,1,Oklahoma,557314,1151,2016
4002,2,Oklahoma,562498,662,2016
4003,3,Oklahoma,564378,1150,2016
4004,4,Oklahoma,582544,1426,2016
4005,5,Oklahoma,552434,1816,2016
4101,1,Oregon,582389,2227,2016
4102,2,Oregon,600024,1604,2016
4103,3,Oregon,613773,3012,2016
4104,4,Oregon,619856,1652,2016
4105,5,Oregon,586219,2404,2016
4201,1,Pennsylvania,537869,1231,2016
4202,2,Pennsylvania,496243,4372,2016
4203,3,Pennsylvania,555345,3507,2016
4204,4,Pennsylvania,539399,1424,2016
4205,5,Pennsylvania,520831,2857,2016
4206,6,Pennsylvania,516389,1625,2016
4207,7,Pennsylvania,541680,1498,2016
4208,8,Pennsylvania,537910,1434,2016
4209,9,Pennsylvania,555896,1155,2016
4210,10,Pennsylvania,547580,1689,2016
4211,11,Pennsylvania,545860,1494,2016
4212,12,Pennsylvania,551580,867,2016
4213,13,Pennsylvania,549529,1089,2016
4214,14,Pennsylvania,554526,610,2016
4215,15,Pennsylvania,549483,1063,2016
4216,16,Pennsylvania,540100,935,2016
4217,17,Pennsylvania,554549,1601,2016
4218,18,Pennsylvania,553521,1554,2016
4401,1,RhodeIsland,386615,2272,2016
4402,2,RhodeIsland,402447,1621,2016
4501,1,SouthCarolina,578365,2355,2016
4502,2,SouthCarolina,526282,2800,2016
4503,3,SouthCarolina,521624,1608,2016
4504,4,SouthCarolina,521119,1779,2016
4505,5,SouthCarolina,530236,1479,2016
4506,6,SouthCarolina,506771,3342,2016
4507,7,SouthCarolina,546951,1067,2016
4600,AL,SouthDakota,635405,1003,2016
4701,1,Tennessee,557943,1004,2016
4702,2,Tennessee,567265,1273,2016
4703,3,Tennessee,560508,1273,2016
4704,4,Tennessee,567085,1585,2016
4705,5,Tennessee,550436,1728,2016
4706,6,Tennessee,571231,1044,2016
4707,7,Tennessee,560639,1483,2016
4708,8,Tennessee,531381,1795,2016
4709,9,Tennessee,498421,1955,2016
4801,1,Texas,506503,1989,2016
4802,2,Texas,505415,4344,2016
4803,3,Texas,535569,3127,2016
4804,4,Texas,527812,1998,2016
4805,5,Texas,477691,2972,2016
4806,6,Texas,522243,3637,2016
4807,7,Texas,455009,4722,2016
4808,8,Texas,564274,3445,2016
4809,9,Texas,424793,4738,2016
4810,10,Texas,548535,4187,2016
4811,11,Texas,530153,1768,2016
4812,12,Texas,550778,3822,2016
4813,13,Texas,491023,1867,2016
4814,14,Texas,519429,2925,2016
4815,15,Texas,418196,3851,2016
4816,16,Texas,450416,2679,2016
4817,17,Texas,531129,2503,2016
4818,18,Texas,461852,5729,2016
4819,19,Texas,508721,1955,2016
4820,20,Texas,524275,4506,2016
4821,21,Texas,595110,3825,2016
4822,22,Texas,545682,4908,2016
4823,23,Texas,474242,3710,2016
4824,24,Texas,495806,3494,2016
4825,25,Texas,553092,3592,2016
4826,26,Texas,565928,3007,2016
4827,27,Texas,512354,2480,2016
4828,28,Texas,417477,3429,2016
4829,29,Texas,350193,4596,2016
4830,30,Texas,466758,3136,2016
4831,31,Texas,566721,2564,2016
4832,32,Texas,493394,3154,2016
4833,33,Texas,331690,4104,2016
4834,34,Texas,417848,3560,2016
4835,35,Texas,511004,4988,2016
4836,36,Texas,508381,3267,2016
4901,1,Utah,494573,1456,2016
4902,2,Utah,501465,2525,2016
4903,3,Utah,491849,2097,2016
4904,4,Utah,495024,2688,2016
5000,AL,Vermont,494674,838,2016
5101,1,Virginia,570904,2181,2016
5102,2,Virginia,554237,2296,2016
5103,3,Virginia,554975,2355,2016
5104,4,Virginia,584924,2553,2016
5105,5,Virginia,570230,1215,2016
5106,6,Virginia,575964,1652,2016
5107,7,Virginia,561597,2197,2016
5108,8,Virginia,517766,3378,2016
5109,9,Virginia,569316,1162,2016
5110,10,Virginia,538859,2842,2016
5111,11,Virginia,497472,4070,2016
5301,1,Washington,506579,3085,2016
5302,2,Washington,533388,2431,2016
5303,3,Washington,523293,1649,2016
5304,4,Washington,432798,2260,2016
5305,5,Washington,533997,1318,2016
5306,6,Washington,543134,2296,2016
5307,7,Washington,581651,2843,2016
5308,8,Washington,506305,3028,2016
5309,9,Washington,482627,3534,2016
5310,10,Washington,530202,2778,2016
5401,1,WestVirginia,489454,730,2016
5402,2,WestVirginia,485454,647,2016
5403,3,WestVirginia,467127,519,2016
5501,1,Wisconsin,535340,1542,2016
5502,2,Wisconsin,562526,1452,2016
5503,3,Wisconsin,559186,824,2016
5504,4,Wisconsin,494258,1589,2016
5505,5,Wisconsin,552655,1370,2016
5506,6,Wisconsin,548845,914,2016
5507,7,Wisconsin,547760,558,2016
5508,8,Wisconsin,546843,983,2016
5600,AL,Wyoming,432284,945,2016
101,1,Alabama,534357,1100,2018
102,2,Alabama,516042,1405,2018
103,3,Alabama,538124,1369,2018
104,4,Alabama,511065,1544,2018
105,5,Alabama,540512,940,2018
106,6,Alabama,519888,1903,2018
107,7,Alabama,511122,2280,2018
200,AL,Alaska,530385,1119,2018
401,1,Arizona,549353,2895,2018
402,2,Arizona,539385,2828,2018
403,3,Arizona,475508,3573,2018
404,4,Arizona,587617,3003,2018
405,5,Arizona,557497,2970,2018
406,6,Arizona,565541,3611,2018
407,7,Arizona,416822,4082,2018
408,8,Arizona,576753,3582,2018
409,9,Arizona,544288,3831,2018
501,1,Arkansas,546407,1074,2018
502,2,Arkansas,563787,1194,2018
503,3,Arkansas,550216,1871,2018
504,4,Arkansas,535460,1388,2018
601,1,California,545539,1767,2018
602,2,California,526768,2136,2018
603,3,California,497300,2774,2018
604,4,California,555490,2207,2018
605,5,California,508533,3004,2018
606,6,California,490566,3186,2018
607,7,California,526910,2725,2018
608,8,California,476414,3172,2018
609,9,California,472835,2922,2018
610,10,California,467771,3080,2018
611,11,California,497584,3050,2018
612,12,California,565460,3279,2018
613,13,California,518344,2957,2018
614,14,California,499148,3244,2018
615,15,California,483611,2658,2018
616,16,California,402445,3689,2018
617,17,California,438346,3557,2018
618,18,California,481624,3340,2018
619,19,California,473611,2968,2018
620,20,California,429821,2998,2018
621,21,California,350034,3327,2018
622,22,California,470490,3290,2018
623,23,California,485639,3366,2018
624,24,California,505763,2010,2018
625,25,California,476031,3071,2018
626,26,California,468926,2647,2018
627,27,California,482729,3683,2018
628,28,California,501365,3560,2018
629,29,California,398512,4235,2018
630,30,California,524892,3345,2018
631,31,California,471085,3421,2018
632,32,California,450000,3222,2018
633,33,California,524125,2956,2018
634,34,California,385029,4347,2018
635,35,California,429877,3161,2018
636,36,California,488389,3560,2018
637,37,California,463813,4382,2018
638,38,California,468908,2818,2018
639,39,California,483902,3201,2018
640,40,California,327106,3123,2018
641,41,California,456205,3424,2018
642,42,California,517569,3919,2018
643,43,California,437169,3994,2018
644,44,California,388042,4167,2018
645,45,California,517976,3602,2018
646,46,California,378526,3469,2018
647,47,California,475459,2946,2018
648,48,California,525036,2507,2018
649,49,California,514955,3643,2018
650,50,California,500272,3677,2018
651,51,California,417977,3826,2018
652,52,California,547077,4046,2018
653,53,California,541636,4245,2018
801,1,Colorado,585847,2702,2018
802,2,Colorado,610704,1954,2018
803,3,Colorado,551793,1485,2018
804,4,Colorado,558105,1953,2018
805,5,Colorado,578993,1494,2018
806,6,Colorado,538733,2712,2018
807,7,Colorado,555150,2948,2018
901,1,Connecticut,519206,2432,2018
902,2,Connecticut,549035,1365,2018
903,3,Connecticut,532825,2436,2018
904,4,Connecticut,484035,2743,2018
905,5,Connecticut,515878,3016,2018
1000,AL,Delaware,704108,1601,2018
1198,AL,District of Columbia,511190,2041,2018
1201,1,Florida,579888,1408,2018
1202,2,Florida,559346,2218,2018
1203,3,Florida,555841,2206,2018
1204,4,Florida,587141,3041,2018
1205,5,Florida,536289,3467,2018
1206,6,Florida,596696,2367,2018
1207,7,Florida,567729,3618,2018
1208,8,Florida,582791,1922,2018
1209,9,Florida,575460,4796,2018
1210,10,Florida,527540,4809,2018
1211,11,Florida,619225,2864,2018
1212,12,Florida,583296,2480,2018
1213,13,Florida,567936,2301,2018
1214,14,Florida,529478,3721,2018
1215,15,Florida,556293,4174,2018
1216,16,Florida,597649,2870,2018
1217,17,Florida,587953,2787,2018
1218,18,Florida,570702,3197,2018
1219,19,Florida,592474,3559,2018
1220,20,Florida,482357,4144,2018
1221,21,Florida,530096,3531,2018
1222,22,Florida,526187,3414,2018
1223,23,Florida,505919,4158,2018
1224,24,Florida,454084,4063,2018
1225,25,Florida,434837,3763,2018
1226,26,Florida,467186,4840,2018
1227,27,Florida,449720,4773,2018
1301,1,Georgia,536998,1537,2018
1302,2,Georgia,500423,1657,2018
1303,3,Georgia,532686,2423,2018
1304,4,Georgia,500103,3724,2018
1305,5,Georgia,565668,3988,2018
1306,6,Georgia,480080,3667,2018
1307,7,Georgia,473990,4083,2018
1308,8,Georgia,517907,1635,2018
1309,9,Georgia,528554,1923,2018
1310,10,Georgia,547704,3309,2018
1311,11,Georgia,526835,2632,2018
1312,12,Georgia,531858,1660,2018
1313,13,Georgia,508991,4136,2018
1314,14,Georgia,502896,1696,2018
1501,1,Hawaii,507266,2657,2018
1502,2,Hawaii,509290,2575,2018
1601,1,Idaho,628837,1980,2018
1602,2,Idaho,563905,1841,2018
1701,1,Illinois,522127,4163,2018
1702,2,Illinois,509750,3023,2018
1703,3,Illinois,477695,3583,2018
1704,4,Illinois,380590,3757,2018
1705,5,Illinois,538568,3908,2018
1706,6,Illinois,518628,2742,2018
1707,7,Illinois,522276,4221,2018
1708,8,Illinois,448181,3245,2018
1709,9,Illinois,505675,3866,2018
1710,10,Illinois,462773,2645,2018
1711,11,Illinois,467647,3453,2018
1712,12,Illinois,533604,968,2018
1713,13,Illinois,540956,2185,2018
1714,14,Illinois,518415,2584,2018
1715,15,Illinois,534531,1205,2018
1716,16,Illinois,522663,1263,2018
1717,17,Illinois,514978,1502,2018
1718,18,Illinois,536130,2158,2018
1801,1,Indiana,532399,1154,2018
1802,2,Indiana,521068,1307,2018
1803,3,Indiana,532787,1141,2018
1804,4,Indiana,551424,1341,2018
1805,5,Indiana,561065,2387,2018
1806,6,Indiana,546735,855,2018
1807,7,Indiana,513114,2348,2018
1808,8,Indiana,549703,843,2018
1809,9,Indiana,567923,1104,2018
1901,1,Iowa,579428,958,2018
1902,2,Iowa,580155,1117,2018
1903,3,Iowa,589474,1499,2018
1904,4,Iowa,563609,951,2018
2001,1,Kansas,503442,1423,2018
2002,2,Kansas,537829,1088,2018
2003,3,Kansas,523041,1266,2018
2004,4,Kansas,513254,1015,2018
2101,1,Kentucky,548107,575,2018
2102,2,Kentucky,564798,1183,2018
2103,3,Kentucky,551677,1355,2018
2104,4,Kentucky,560084,1240,2018
2105,5,Kentucky,543734,888,2018
2106,6,Kentucky,569798,1386,2018
2201,1,Louisiana,588031,2643,2018
2202,2,Louisiana,584181,3019,2018
2203,3,Louisiana,574079,1149,2018
2204,4,Louisiana,560938,1310,2018
2205,5,Louisiana,561945,1803,2018
2206,6,Louisiana,583593,3167,2018
2301,1,Maine,538714,904,2018
2302,2,Maine,520828,703,2018
2401,1,Maryland,558900,1875,2018
2402,2,Maryland,546280,3773,2018
2403,3,Maryland,546551,3913,2018
2404,4,Maryland,495551,3218,2018
2405,5,Maryland,550090,2391,2018
2406,6,Maryland,521983,2980,2018
2407,7,Maryland,532107,2922,2018
2408,8,Maryland,510926,3033,2018
2501,1,Massachusetts,560125,1366,2018
2502,2,Massachusetts,558600,1968,2018
2503,3,Massachusetts,535921,2851,2018
2504,4,Massachusetts,551136,2191,2018
